							************************
									 Siena.txt
							************************

Filename is Siena.txt.

This file contains primary output for SIENA project <<Siena>>.

Date and time: 31/10/2025 10:00:13 

RSiena version 1.5.0 (06 07 2025)


@1
Data input.
===========

2 observations,
458 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
6 constant actor covariates,
0 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
Total computation time 468.27 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 13:46:45
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 987256.
Effects object used: effects5 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distance for simulations is  410 .
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0. Rate parameter                           3.2850
  1. eval:  outdegree (density)                            -1.8160
  2. eval:  reciprocity                                     2.5396
  3. eval:  transitive triplets                             2.0831
  4. eval:  indegree - popularity                           0.2355
  5. eval:  outdegree - activity                           -0.5020
  6. eval:  indegree - activity                            -0.9137
  7. eval:  network-isolate                                 7.3970
  8. eval:  same universityN                                1.3474
  9. eval:  unequal functionO                               0.6682
 10. eval:  same genderD                                    0.0381
 11. eval:  same icsanyD                                    0.3013


Values of target statistics are
  1. Number of ties                                                     389.0000
  2. Number of reciprocated ties                                         72.0000
  3. Number of transitive triplets                                      118.0000
  4. Sum of squared indegrees                                          1673.0000
  5. Sum of squared outdegrees                                          901.0000
  6. Sum of crossproducts indegree x outdegree                          571.0000
  7. Number of isolates                                                 195.0000
  8. Same values on universityN                                         208.0000
  9. number ties between different functionO                            324.0000
 10. Same values on genderD                                             207.0000
 11. Same values on icsanyD                                             276.0000
These were calculated from the data.

 11 parameters, 11 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2888 iterations.
Parameter estimates based on 1888 iterations,
basic rate parameter as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.6720   15.3620  -0.0437 
  2.  -0.7720   12.7546  -0.0605 
  3.  -2.0400   38.1584  -0.0535 
  4. -90.4060 1539.1062  -0.0587 
  5.  -1.8240   64.2785  -0.0284 
  6.  -2.0330   70.1874  -0.0290 
  7.  -0.1290   10.0906  -0.0128 
  8.   0.5400   13.0430   0.0414 
  9.  -0.2860   15.0203  -0.0190 
 10.  -0.4480   12.9935  -0.0345 
 11.  -0.6420   14.5376  -0.0442 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1561 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2888 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0. Rate parameter                            3.4244  (   0.2937)

Other parameters:
 1. eval:  outdegree (density)                                    -1.6238  (   0.8766)
 2. eval:  reciprocity                                             2.5032  (   0.3931)
 3. eval:  transitive triplets                                     2.1290  (   0.2887)
 4. eval:  indegree - popularity                                   0.2124  (   0.0419)
 5. eval:  outdegree - activity                                   -0.5219  (   0.1472)
 6. eval:  indegree - activity                                    -0.9522  (   0.3278)
 7. eval:  network-isolate                                         7.6399  (   0.8461)
 8. eval:  same universityN                                        1.3545  (   0.1136)
 9. eval:  unequal functionO                                       0.6768  (   0.2611)
10. eval:  same genderD                                            0.0349  (   0.1063)
11. eval:  same icsanyD                                            0.2980  (   0.1157)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.768      0.072      0.140     -0.008     -0.114     -0.203      0.599      0.008     -0.060      0.003     -0.012
     0.209      0.155      0.020      0.005     -0.008     -0.077      0.006      0.002      0.002     -0.001      0.004
     0.554      0.175      0.083     -0.002     -0.021     -0.065      0.108      0.007      0.007      0.001     -0.001
    -0.212      0.321     -0.204      0.002      0.001     -0.001     -0.012      0.000      0.000      0.000      0.001
    -0.887     -0.138     -0.492      0.093      0.022      0.027     -0.099     -0.002     -0.001     -0.002      0.001
    -0.705     -0.601     -0.683     -0.041      0.560      0.107     -0.151     -0.008     -0.003     -0.001     -0.003
     0.808      0.018      0.442     -0.335     -0.797     -0.543      0.716      0.013      0.013      0.014     -0.003
     0.081      0.035      0.201      0.028     -0.113     -0.228      0.135      0.013      0.003      0.000     -0.001
    -0.260      0.019      0.094     -0.011     -0.020     -0.037      0.057      0.094      0.068      0.000      0.002
     0.037     -0.023      0.020     -0.063     -0.102     -0.022      0.157      0.014     -0.016      0.011     -0.001
    -0.114      0.084     -0.044      0.159      0.055     -0.091     -0.033     -0.095      0.063     -0.080      0.013

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 467.96 seconds.


-----------------------------------
New Analysis started.
Date and time: 02/11/2025 14:09:44
New results follow.
-----------------------------------

RSiena version 1.5.0 (06 jul 25)


@1
Estimation by stochastic approximation algorithm.
=================================================
